--- Job badH.gms Start 11/10/11 17:23:54 LEX-LEG 23.7.1 x86_64/Linux          
GAMS Rev 237  Copyright (C) 1987-2011 GAMS Development. All rights reserved
Licensee: Todd S. Munson: Developer License              G101115/0001AS-LNX
          Argonne National Labs, MCS Department                      DC7115
          License for teaching and research at degree granting institutions
--- Starting compilation
--- badH.gms(8531) 3 Mb
--- Starting execution: elapsed 0:00:00.061
--- badH.gms(8526) 4 Mb
--- Generating NLP model m
--- badH.gms(8527) 7 Mb
---   20 rows  101 columns  291 non-zeroes
---   16,602 nl-code  100 nl-non-zeroes
--- badH.gms(8527) 4 Mb
--- Executing BARON: elapsed 0:00:00.803

GAMS/BARON       Jul 14, 2011 23.7.1 LEX 26779.26792 LEG x86_64/Linux         

--- Using Option File
*** Error Cannot open parameter file "/nfs/mcs-homes15/jieqchen/baron.opt"
*** Error Error code = 2; No such file or directory
--- Bar_Space_Length = 32Mb
 Supplied value of epsr is below allowable minimum
 Setting epsr to  1.00000000000000006E-009  and continuing.
===========================================================================
 BARON version 9.3.1. Built: LNX-64 Tue Jun 7 13:20:25 EDT 2011 

 Reference:
 Tawarmalani, M. and N. V. Sahinidis, A polyhedral
 branch-and-cut approach to global optimization,
 Mathematical Programming, 103(2), 225-249, 2005.

 BARON is a product of The Optimization Firm, LLC.
 Parts of the BARON software were created at the 
 University of Illinois at Urbana-Champaign.
===========================================================================
 Factorable Non-Linear Programming               
 LP solver:  ILOG CPLEX              
 NLP solver: MINOS                   
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value -.264400000000D+04
 Solving bounding LP
 Starting preprocessing LPs
 Preprocessing found feasible solution with value -.264800000000D+04
 Preprocessing found feasible solution with value -.265600000000D+04
 Preprocessing found feasible solution with value -.267200000000D+04
 Preprocessing found feasible solution with value -.267600000000D+04
 Preprocessing found feasible solution with value -.268000000000D+04
 Done with preprocessing LPs
 Starting multi-start local search
 Done with local search
===========================================================================
 We have space for 15748 nodes in the tree (in 32 MB memory)
===========================================================================
  Iteration    Open Nodes       Total Time     Lower Bound      Upper Bound
     211847+        15650        004:31:40   -0.272707D+04    -0.270400D+04
     212000         15651        004:31:56   -0.272707D+04    -0.270400D+04
     212386+        15650        004:32:26   -0.272707D+04    -0.270400D+04
     212679+        15651        004:32:56   -0.272707D+04    -0.270400D+04
     212974         15650        004:33:26   -0.272707D+04    -0.270400D+04
     213000         15649        004:33:29   -0.272707D+04    -0.270400D+04
     213321+        15650        004:33:59   -0.272707D+04    -0.270400D+04
     213609+        15651        004:34:29   -0.272707D+04    -0.270400D+04
     213985         15650        004:34:59   -0.272707D+04    -0.270400D+04
     214000         15648        004:35:00   -0.272707D+04    -0.270400D+04
     214345+        15651        004:35:30   -0.272707D+04    -0.270400D+04
     214603+        15651        004:36:00   -0.272707D+04    -0.270400D+04
     214933+        15652        004:36:30   -0.272707D+04    -0.270400D+04
     215000         15650        004:36:38   -0.272707D+04    -0.270400D+04
     215281+        15651        004:37:08   -0.272707D+04    -0.270400D+04
     215635+        15651        004:37:38   -0.272707D+04    -0.270400D+04
     215877         15651        004:38:08   -0.272707D+04    -0.270400D+04
     216000         15649        004:38:23   -0.272707D+04    -0.270400D+04
     216295+        15651        004:38:53   -0.272707D+04    -0.270400D+04
     216595         15651        004:39:23   -0.272707D+04    -0.270400D+04
     216853+        15651        004:39:53   -0.272707D+04    -0.270400D+04
     217000         15649        004:40:04   -0.272707D+04    -0.270400D+04
     217261         15651        004:40:34   -0.272707D+04    -0.270400D+04
     217541         15651        004:41:04   -0.272707D+04    -0.270400D+04
     217831+        15652        004:41:34   -0.272707D+04    -0.270400D+04
     218000         15650        004:41:51   -0.272707D+04    -0.270400D+04
     218305+        15651        004:42:21   -0.272707D+04    -0.270400D+04
     218557+        15651        004:42:51   -0.272707D+04    -0.270400D+04
     218840         15650        004:43:21   -0.272707D+04    -0.270400D+04
     219000         15650        004:43:32   -0.272707D+04    -0.270400D+04
     219344         15651        004:44:02   -0.272707D+04    -0.270400D+04
     219620         15652        004:44:32   -0.272707D+04    -0.270400D+04
     220000         15651        004:45:01   -0.272707D+04    -0.270400D+04
     220321+        15651        004:45:31   -0.272707D+04    -0.270400D+04
     220645         15651        004:46:01   -0.272707D+04    -0.270400D+04
     220999+        15651        004:46:31   -0.272707D+04    -0.270400D+04
     221000         15650        004:46:32   -0.272707D+04    -0.270400D+04
     221311         15651        004:47:02   -0.272707D+04    -0.270400D+04
     221653         15651        004:47:32   -0.272707D+04    -0.270400D+04
     221959         15651        004:48:02   -0.272707D+04    -0.270400D+04
     222000         15650        004:48:06   -0.272707D+04    -0.270400D+04
     222289         15651        004:48:36   -0.272707D+04    -0.270400D+04
     222619+        15651        004:49:06   -0.272707D+04    -0.270400D+04
     222892         15650        004:49:36   -0.272707D+04    -0.270400D+04
     223000         15650        004:49:48   -0.272707D+04    -0.270400D+04
     223339+        15652        004:50:18   -0.272707D+04    -0.270400D+04
     223723+        15651        004:50:48   -0.272707D+04    -0.270400D+04
     224000         15650        004:51:14   -0.272707D+04    -0.270400D+04
     224329+        15651        004:51:44   -0.272707D+04    -0.270400D+04
     224617+        15651        004:52:14   -0.272707D+04    -0.270400D+04
     224914         15650        004:52:44   -0.272707D+04    -0.270400D+04
     225000         15650        004:52:52   -0.272707D+04    -0.270400D+04
 Not enough memory: forced to do LIFO.
 Provide more memory to speed-up convergence.
     225331+        15651        004:53:22   -0.272707D+04    -0.270400D+04
     225637+        15651        004:53:53   -0.272707D+04    -0.270400D+04
     225890         15650        004:54:23   -0.272707D+04    -0.270400D+04
     226000         15650        004:54:34   -0.272707D+04    -0.270400D+04
     226310         15651        004:55:04   -0.272707D+04    -0.270400D+04
     226598         15650        004:55:34   -0.272707D+04    -0.270400D+04
     226867         15651        004:56:04   -0.272707D+04    -0.270400D+04
     227000         15650        004:56:14   -0.272707D+04    -0.270400D+04
     227395+        15651        004:56:44   -0.272707D+04    -0.270400D+04
     227743         15651        004:57:14   -0.272707D+04    -0.270400D+04
     228000         15650        004:57:40   -0.272707D+04    -0.270400D+04
     228373         15651        004:58:10   -0.272707D+04    -0.270400D+04
     228622         15650        004:58:40   -0.272707D+04    -0.270400D+04
     229000         15650        004:59:09   -0.272707D+04    -0.270400D+04
     229357+        15651        004:59:39   -0.272707D+04    -0.270400D+04
     229741+        15651        005:00:09   -0.272707D+04    -0.270400D+04
     230000         15649        005:00:28   -0.272707D+04    -0.270400D+04
     230335+        15651        005:00:58   -0.272707D+04    -0.270400D+04
     230690         15651        005:01:28   -0.272707D+04    -0.270400D+04
     231000         15651        005:01:56   -0.272707D+04    -0.270400D+04
     231308         15651        005:02:26   -0.272707D+04    -0.270400D+04
     231590+        15651        005:02:56   -0.272707D+04    -0.270400D+04
     231824+        15649        005:03:26   -0.272707D+04    -0.270400D+04
     232000         15650        005:03:45   -0.272707D+04    -0.270400D+04
     232303+        15651        005:04:15   -0.272707D+04    -0.270400D+04
     232616         15650        005:04:45   -0.272707D+04    -0.270400D+04
     232946+        15650        005:05:15   -0.272707D+04    -0.270400D+04
     233000         15649        005:05:20   -0.272707D+04    -0.270400D+04
     233371+        15651        005:05:50   -0.272707D+04    -0.270400D+04
     233743         15651        005:06:20   -0.272707D+04    -0.270400D+04
     234000         15650        005:06:39   -0.272707D+04    -0.270400D+04
     234264+        15651        005:07:09   -0.272707D+04    -0.270400D+04
     234589         15650        005:07:39   -0.272707D+04    -0.270400D+04
     234900+        15651        005:08:09   -0.272707D+04    -0.270400D+04
     235000         15650        005:08:17   -0.272707D+04    -0.270400D+04
     235380+        15651        005:08:47   -0.272707D+04    -0.270400D+04
     235770+        15650        005:09:18   -0.272707D+04    -0.270400D+04
     236000         15650        005:09:38   -0.272707D+04    -0.270400D+04
     236392         15651        005:10:08   -0.272707D+04    -0.270400D+04
     236656+        15651        005:10:38   -0.272707D+04    -0.270400D+04
     236957         15651        005:11:08   -0.272707D+04    -0.270400D+04
     237000         15651        005:11:12   -0.272707D+04    -0.270400D+04
     237322         15651        005:11:42   -0.272707D+04    -0.270400D+04
     237592+        15651        005:12:12   -0.272707D+04    -0.270400D+04
     237874+        15650        005:12:42   -0.272707D+04    -0.270400D+04
     238000         15651        005:12:56   -0.272707D+04    -0.270400D+04
     238312+        15650        005:13:26   -0.272707D+04    -0.270400D+04
     238667         15650        005:13:56   -0.272707D+04    -0.270400D+04
     238996+        15651        005:14:26   -0.272707D+04    -0.270400D+04
     239000         15651        005:14:26   -0.272707D+04    -0.270400D+04
     239290+        15651        005:14:56   -0.272707D+04    -0.270400D+04
     239608+        15651        005:15:26   -0.272707D+04    -0.270400D+04
     239915         15651        005:15:56   -0.272707D+04    -0.270400D+04
     240000         15650        005:16:04   -0.272707D+04    -0.270400D+04
     240280+        15651        005:16:35   -0.272707D+04    -0.270400D+04
     240557         15650        005:17:05   -0.272707D+04    -0.270400D+04
     240886+        15651        005:17:35   -0.272707D+04    -0.270400D+04
     241000         15651        005:17:49   -0.272707D+04    -0.270400D+04
     241324+        15651        005:18:19   -0.272707D+04    -0.270400D+04
     241607         15650        005:18:49   -0.272707D+04    -0.270400D+04
     241912         15651        005:19:19   -0.272707D+04    -0.270400D+04
     242000         15651        005:19:25   -0.272707D+04    -0.270400D+04
     242338         15651        005:19:55   -0.272707D+04    -0.270400D+04
     242668         15651        005:20:25   -0.272707D+04    -0.270400D+04
     242927         15650        005:20:55   -0.272707D+04    -0.270400D+04
     243000         15651        005:21:05   -0.272707D+04    -0.270400D+04
     243286         15651        005:21:35   -0.272707D+04    -0.270400D+04
     243646+        15651        005:22:05   -0.272707D+04    -0.270400D+04
     243976+        15652        005:22:35   -0.272707D+04    -0.270400D+04
     244000         15650        005:22:38   -0.272707D+04    -0.270400D+04
     244342+        15650        005:23:08   -0.272707D+04    -0.270400D+04
     244672         15651        005:23:38   -0.272707D+04    -0.270400D+04
     245000         15651        005:24:03   -0.272707D+04    -0.270400D+04
     245428         15651        005:24:33   -0.272707D+04    -0.270400D+04
     245915         15650        005:25:03   -0.272707D+04    -0.270400D+04
     246000         15650        005:25:09   -0.272707D+04    -0.270400D+04
     246380+        15649        005:25:39   -0.272707D+04    -0.270400D+04
     246698+        15651        005:26:09   -0.272707D+04    -0.270400D+04
     246967+        15652        005:26:39   -0.272707D+04    -0.270400D+04
     247000         15651        005:26:42   -0.272707D+04    -0.270400D+04
     247321+        15651        005:27:12   -0.272707D+04    -0.270400D+04
     247645+        15652        005:27:42   -0.272707D+04    -0.270400D+04
     247999+        15651        005:28:12   -0.272707D+04    -0.270400D+04
     248000         15649        005:28:13   -0.272707D+04    -0.270400D+04
     248329+        15651        005:28:43   -0.272707D+04    -0.270400D+04
     248635+        15651        005:29:13   -0.272707D+04    -0.270400D+04
     248971+        15651        005:29:43   -0.272707D+04    -0.270400D+04
     249000         15650        005:29:47   -0.272707D+04    -0.270400D+04
     249319+        15651        005:30:17   -0.272707D+04    -0.270400D+04
     249691+        15651        005:30:47   -0.272707D+04    -0.270400D+04
     249961         15652        005:31:17   -0.272707D+04    -0.270400D+04
     250000         15650        005:31:20   -0.272707D+04    -0.270400D+04
 Not enough memory: forced to do LIFO.
 Provide more memory to speed-up convergence.
     250291         15652        005:31:50   -0.272707D+04    -0.270400D+04
     250549+        15651        005:32:20   -0.272707D+04    -0.270400D+04
     250957+        15651        005:32:50   -0.272707D+04    -0.270400D+04
     251000         15649        005:32:53   -0.272707D+04    -0.270400D+04
     251239+        15651        005:33:23   -0.272707D+04    -0.270400D+04
     251504         15651        005:33:53   -0.272707D+04    -0.270400D+04
     251779         15652        005:34:23   -0.272707D+04    -0.270400D+04
     252000         15651        005:34:38   -0.272707D+04    -0.270400D+04
     252373+        15652        005:35:08   -0.272707D+04    -0.270400D+04
     252741         15650        005:35:38   -0.272707D+04    -0.270400D+04
     253000         15650        005:35:54   -0.272707D+04    -0.270400D+04
     253393+        15651        005:36:24   -0.272707D+04    -0.270400D+04
     253760         15651        005:36:54   -0.272707D+04    -0.270400D+04
     254000         15650        005:37:14   -0.272707D+04    -0.270400D+04
     254419         15651        005:37:44   -0.272707D+04    -0.270400D+04
     254839         15651        005:38:14   -0.272707D+04    -0.270400D+04
     255000         15650        005:38:32   -0.272707D+04    -0.270400D+04
     255379         15651        005:39:03   -0.272707D+04    -0.270400D+04
     255649+        15651        005:39:33   -0.272707D+04    -0.270400D+04
     255943+        15651        005:40:03   -0.272707D+04    -0.270400D+04
     256000         15651        005:40:09   -0.272707D+04    -0.270400D+04
     256291         15651        005:40:39   -0.272707D+04    -0.270400D+04
     256693+        15651        005:41:09   -0.272707D+04    -0.270400D+04
     257000         15650        005:41:32   -0.272707D+04    -0.270400D+04
     257312         15650        005:42:02   -0.272707D+04    -0.270400D+04
     257773+        15651        005:42:32   -0.272707D+04    -0.270400D+04
     258000         15650        005:42:54   -0.272707D+04    -0.270400D+04
     258302         15650        005:43:24   -0.272707D+04    -0.270400D+04
     258631+        15651        005:43:55   -0.272707D+04    -0.270400D+04
     258968         15650        005:44:25   -0.272707D+04    -0.270400D+04
     259000         15650        005:44:25   -0.272707D+04    -0.270400D+04
     259321         15651        005:44:55   -0.272707D+04    -0.270400D+04
     259621+        15651        005:45:25   -0.272707D+04    -0.270400D+04
     259970         15650        005:45:55   -0.272707D+04    -0.270400D+04
     260000         15650        005:45:58   -0.272707D+04    -0.270400D+04
     260395+        15651        005:46:28   -0.272707D+04    -0.270400D+04
     260760         15648        005:46:58   -0.272707D+04    -0.270400D+04
     261000         15650        005:47:23   -0.272707D+04    -0.270400D+04
     261309+        15650        005:47:53   -0.272707D+04    -0.270400D+04
     261655+        15651        005:48:23   -0.272707D+04    -0.270400D+04
     261918         15650        005:48:53   -0.272707D+04    -0.270400D+04
     262000         15650        005:49:01   -0.272707D+04    -0.270400D+04
     262327+        15651        005:49:31   -0.272707D+04    -0.270400D+04
     262700         15651        005:50:01   -0.272707D+04    -0.270400D+04
     262969+        15651        005:50:31   -0.272707D+04    -0.270400D+04
     263000         15649        005:50:35   -0.272707D+04    -0.270400D+04
     263257         15651        005:51:05   -0.272707D+04    -0.270400D+04
     263479+        15650        005:51:35   -0.272707D+04    -0.270400D+04
     263734         15650        005:52:05   -0.272707D+04    -0.270400D+04
     264000         15650        005:52:28   -0.272707D+04    -0.270400D+04
     264343+        15651        005:52:59   -0.272707D+04    -0.270400D+04
     264704         15650        005:53:29   -0.272707D+04    -0.270400D+04
     264979+        15651        005:53:59   -0.272707D+04    -0.270400D+04
     265000         15650        005:54:00   -0.272707D+04    -0.270400D+04
     265237+        15651        005:54:30   -0.272707D+04    -0.270400D+04
     265525+        15651        005:55:00   -0.272707D+04    -0.270400D+04
     265862         15649        005:55:30   -0.272707D+04    -0.270400D+04
     266000         15650        005:55:51   -0.272707D+04    -0.270400D+04
     266305+        15651        005:56:21   -0.272707D+04    -0.270400D+04
     266582         15650        005:56:51   -0.272707D+04    -0.270400D+04
     266888+        15650        005:57:21   -0.272707D+04    -0.270400D+04
     267000         15650        005:57:34   -0.272707D+04    -0.270400D+04
     267307+        15651        005:58:04   -0.272707D+04    -0.270400D+04
     267666         15650        005:58:34   -0.272707D+04    -0.270400D+04
     268000         15650        005:59:03   -0.272707D+04    -0.270400D+04
     268345+        15650        005:59:33   -0.272707D+04    -0.270400D+04
     268813+        15650        006:00:03   -0.272707D+04    -0.270400D+04
     269000         15651        006:00:17   -0.272706D+04    -0.270400D+04
     269326+        15650        006:00:47   -0.272706D+04    -0.270400D+04
     269668+        15650        006:01:17   -0.272706D+04    -0.270400D+04
     269938+        15650        006:01:47   -0.272706D+04    -0.270400D+04
     270000         15649        006:01:52   -0.272706D+04    -0.270400D+04
     270321+        15650        006:02:22   -0.272706D+04    -0.270400D+04
     270591+        15651        006:02:52   -0.272706D+04    -0.270400D+04
     270891+        15651        006:03:22   -0.272706D+04    -0.270400D+04
     271000         15649        006:03:34   -0.272706D+04    -0.270400D+04
     271378         15650        006:04:04   -0.272706D+04    -0.270400D+04
     271766         15650        006:04:34   -0.272706D+04    -0.270400D+04
     272000         15651        006:04:57   -0.272706D+04    -0.270400D+04
     272330+        15651        006:05:27   -0.272706D+04    -0.270400D+04
     272708         15652        006:05:58   -0.272706D+04    -0.270400D+04
     273000         15651        006:06:19   -0.272706D+04    -0.270400D+04
     273350+        15651        006:06:49   -0.272706D+04    -0.270400D+04
     273662         15652        006:07:19   -0.272706D+04    -0.270400D+04
     273974         15652        006:07:49   -0.272706D+04    -0.270400D+04
     274000         15651        006:07:51   -0.272706D+04    -0.270400D+04
     274358+        15652        006:08:21   -0.272706D+04    -0.270400D+04
     274712+        15652        006:08:51   -0.272706D+04    -0.270400D+04
     275000         15650        006:09:15   -0.272706D+04    -0.270400D+04
 Not enough memory: forced to do LIFO.
 Provide more memory to speed-up convergence.
     275336+        15651        006:09:45   -0.272706D+04    -0.270400D+04
     275732+        15651        006:10:16   -0.272706D+04    -0.270400D+04
     276000         15652        006:10:36   -0.272706D+04    -0.270400D+04
     276350+        15651        006:11:06   -0.272706D+04    -0.270400D+04
     276729         15651        006:11:36   -0.272706D+04    -0.270400D+04
     277000         15651        006:11:57   -0.272706D+04    -0.270400D+04
     277383         15651        006:12:27   -0.272706D+04    -0.270400D+04
     277748+        15651        006:12:57   -0.272706D+04    -0.270400D+04
     278000         15651        006:13:22   -0.272706D+04    -0.270400D+04
     278420         15651        006:13:52   -0.272706D+04    -0.270400D+04
     278792+        15651        006:14:22   -0.272706D+04    -0.270400D+04
     279000         15652        006:14:39   -0.272706D+04    -0.270400D+04
     279389         15650        006:15:09   -0.272706D+04    -0.270400D+04
     279705+        15651        006:15:39   -0.272706D+04    -0.270400D+04
     280000         15651        006:16:05   -0.272706D+04    -0.270400D+04
     280370+        15651        006:16:35   -0.272706D+04    -0.270400D+04
     280713+        15651        006:17:05   -0.272706D+04    -0.270400D+04
     281000         15651        006:17:28   -0.272706D+04    -0.270400D+04
     281360+        15651        006:17:58   -0.272706D+04    -0.270400D+04
     281642+        15652        006:18:28   -0.272706D+04    -0.270400D+04
     282000         15650        006:18:57   -0.272706D+04    -0.270400D+04
     282320+        15651        006:19:27   -0.272706D+04    -0.270400D+04
     282723+        15651        006:19:57   -0.272706D+04    -0.270400D+04
     282998+        15652        006:20:27   -0.272706D+04    -0.270400D+04
     283000         15651        006:20:27   -0.272706D+04    -0.270400D+04
     283388         15652        006:20:57   -0.272706D+04    -0.270400D+04
     283868+        15652        006:21:27   -0.272706D+04    -0.270400D+04
     284000         15650        006:21:41   -0.272706D+04    -0.270400D+04
     284331         15651        006:22:11   -0.272706D+04    -0.270400D+04
     284750+        15652        006:22:41   -0.272706D+04    -0.270400D+04
     285000         15652        006:23:01   -0.272706D+04    -0.270400D+04
     285416+        15652        006:23:31   -0.272706D+04    -0.270400D+04
     286000         15651        006:24:01   -0.272706D+04    -0.270400D+04
     286334+        15651        006:24:31   -0.272706D+04    -0.270400D+04
     286753         15651        006:25:01   -0.272706D+04    -0.270400D+04
     287000         15650        006:25:22   -0.272706D+04    -0.270400D+04
     287402+        15652        006:25:52   -0.272706D+04    -0.270400D+04
     287744+        15651        006:26:22   -0.272706D+04    -0.270400D+04
     288000         15651        006:26:43   -0.272706D+04    -0.270400D+04
     288422+        15652        006:27:14   -0.272706D+04    -0.270400D+04
     288717         15651        006:27:44   -0.272706D+04    -0.270400D+04
     289000         15651        006:28:02   -0.272706D+04    -0.270400D+04
     289532+        15651        006:28:32   -0.272706D+04    -0.270400D+04
     290000         15650        006:29:01   -0.272706D+04    -0.270400D+04
     290378+        15651        006:29:31   -0.272706D+04    -0.270400D+04
     290840         15651        006:30:01   -0.272706D+04    -0.270400D+04
     291000         15651        006:30:12   -0.272706D+04    -0.270400D+04
     291429         15651        006:30:42   -0.272706D+04    -0.270400D+04
     291771         15649        006:31:12   -0.272706D+04    -0.270400D+04
     292000         15651        006:31:31   -0.272706D+04    -0.270400D+04
     292538         15651        006:32:01   -0.272706D+04    -0.270400D+04
     293000+        15650        006:32:31   -0.272706D+04    -0.270400D+04
     293000         15649        006:32:32   -0.272706D+04    -0.270400D+04
     293558+        15651        006:33:02   -0.272706D+04    -0.270400D+04
     294000         15651        006:33:28   -0.272706D+04    -0.270400D+04
     294652         15649        006:33:58   -0.272706D+04    -0.270400D+04
     295000         15652        006:34:26   -0.272706D+04    -0.270400D+04
     295345         15651        006:34:56   -0.272706D+04    -0.270400D+04
     295657         15650        006:35:26   -0.272706D+04    -0.270400D+04
     295956+        15651        006:35:56   -0.272706D+04    -0.270400D+04
     296000         15651        006:35:59   -0.272706D+04    -0.270400D+04
     296363         15652        006:36:29   -0.272706D+04    -0.270400D+04
     296688+        15652        006:36:59   -0.272706D+04    -0.270400D+04
     296982+        15651        006:37:29   -0.272706D+04    -0.270400D+04
     297000         15651        006:37:30   -0.272706D+04    -0.270400D+04
     297276+        15651        006:38:00   -0.272706D+04    -0.270400D+04
     297540         15651        006:38:30   -0.272706D+04    -0.270400D+04
     297799         15650        006:39:00   -0.272706D+04    -0.270400D+04
     298000         15651        006:39:24   -0.272706D+04    -0.270400D+04
     298320+        15651        006:39:54   -0.272706D+04    -0.270400D+04
     298584+        15650        006:40:24   -0.272706D+04    -0.270400D+04
     298902+        15651        006:40:54   -0.272706D+04    -0.270400D+04
     299000         15651        006:41:05   -0.272706D+04    -0.270400D+04
     299318         15651        006:41:35   -0.272706D+04    -0.270400D+04
     299562         15651        006:42:05   -0.272706D+04    -0.270400D+04
     299790         15651        006:42:35   -0.272706D+04    -0.270400D+04
     300000         15651        006:42:53   -0.272706D+04    -0.270400D+04
 Not enough memory: forced to do LIFO.
 Provide more memory to speed-up convergence.
     300259         15651        006:43:23   -0.272706D+04    -0.270400D+04
     300594+        15651        006:43:53   -0.272706D+04    -0.270400D+04
     300927         15651        006:44:23   -0.272706D+04    -0.270400D+04
     301000         15652        006:44:28   -0.272706D+04    -0.270400D+04
     301280         15651        006:44:58   -0.272706D+04    -0.270400D+04
     301581         15651        006:45:28   -0.272706D+04    -0.270400D+04
     301932+        15651        006:45:58   -0.272706D+04    -0.270400D+04
     302000         15651        006:46:06   -0.272706D+04    -0.270400D+04
     302268+        15651        006:46:36   -0.272706D+04    -0.270400D+04
     302591         15651        006:47:06   -0.272706D+04    -0.270400D+04
     302935         15651        006:47:36   -0.272706D+04    -0.270400D+04
     303000         15651        006:47:43   -0.272706D+04    -0.270400D+04
     303330         15651        006:48:13   -0.272706D+04    -0.270400D+04
     303642+        15651        006:48:43   -0.272706D+04    -0.270400D+04
     303909         15650        006:49:13   -0.272706D+04    -0.270400D+04
     304000         15651        006:49:24   -0.272706D+04    -0.270400D+04
     304308         15651        006:49:54   -0.272706D+04    -0.270400D+04
     304638+        15652        006:50:24   -0.272706D+04    -0.270400D+04
     304932+        15650        006:50:54   -0.272706D+04    -0.270400D+04
     305000         15650        006:51:02   -0.272706D+04    -0.270400D+04
     305280+        15651        006:51:32   -0.272706D+04    -0.270400D+04
     305538+        15651        006:52:02   -0.272706D+04    -0.270400D+04
     305790+        15651        006:52:32   -0.272706D+04    -0.270400D+04
     306000         15651        006:52:56   -0.272706D+04    -0.270400D+04
     306276+        15651        006:53:26   -0.272706D+04    -0.270400D+04
     306618+        15651        006:53:56   -0.272706D+04    -0.270400D+04
     306912+        15651        006:54:26   -0.272706D+04    -0.270400D+04
     307000         15651        006:54:35   -0.272706D+04    -0.270400D+04
     307386+        15651        006:55:05   -0.272706D+04    -0.270400D+04
     307782+        15651        006:55:35   -0.272706D+04    -0.270400D+04
     308000         15651        006:55:53   -0.272706D+04    -0.270400D+04
     308286+        15651        006:56:23   -0.272706D+04    -0.270400D+04
     308562+        15651        006:56:53   -0.272706D+04    -0.270400D+04
     308880+        15651        006:57:23   -0.272706D+04    -0.270400D+04
     309000         15650        006:57:32   -0.272706D+04    -0.270400D+04
     309331         15650        006:58:02   -0.272706D+04    -0.270400D+04
     309714         15651        006:58:32   -0.272706D+04    -0.270400D+04
     310000         15651        006:58:52   -0.272706D+04    -0.270400D+04
     310386+        15651        006:59:22   -0.272706D+04    -0.270400D+04
     310745         15651        006:59:52   -0.272706D+04    -0.270400D+04
     311000         15650        007:00:14   -0.272706D+04    -0.270400D+04
     311352+        15650        007:00:44   -0.272706D+04    -0.270400D+04
     311676+        15651        007:01:14   -0.272706D+04    -0.270400D+04
     312000         15650        007:01:40   -0.272706D+04    -0.270400D+04
     312324+        15650        007:02:10   -0.272706D+04    -0.270400D+04
     312822+        15650        007:02:40   -0.272706D+04    -0.270400D+04
     313000         15649        007:02:55   -0.272706D+04    -0.270400D+04
     313311         15651        007:03:25   -0.272706D+04    -0.270400D+04
     313581+        15651        007:03:55   -0.272706D+04    -0.270400D+04
     313882         15651        007:04:25   -0.272706D+04    -0.270400D+04
     314000         15650        007:04:38   -0.272706D+04    -0.270400D+04
     314326         15650        007:05:08   -0.272706D+04    -0.270400D+04
     314619+        15651        007:05:38   -0.272706D+04    -0.270400D+04
     314879         15650        007:06:08   -0.272706D+04    -0.270400D+04
     315000         15650        007:06:18   -0.272706D+04    -0.270400D+04
     315358         15650        007:06:48   -0.272706D+04    -0.270400D+04
     315705         15651        007:07:18   -0.272706D+04    -0.270400D+04
     316000         15649        007:07:39   -0.272706D+04    -0.270400D+04
     316318+        15651        007:08:09   -0.272706D+04    -0.270400D+04
     316636+        15651        007:08:39   -0.272706D+04    -0.270400D+04
     316942+        15651        007:09:09   -0.272706D+04    -0.270400D+04
     317000         15651        007:09:15   -0.272706D+04    -0.270400D+04
     317314+        15651        007:09:45   -0.272706D+04    -0.270400D+04
     317680         15650        007:10:15   -0.272706D+04    -0.270400D+04
     317993         15650        007:10:45   -0.272706D+04    -0.270400D+04
     318000         15650        007:10:46   -0.272706D+04    -0.270400D+04
     318364+        15650        007:11:16   -0.272706D+04    -0.270400D+04
     318735+        15651        007:11:46   -0.272706D+04    -0.270400D+04
     319000         15649        007:12:07   -0.272706D+04    -0.270400D+04
     319341+        15650        007:12:37   -0.272706D+04    -0.270400D+04
     319755+        15650        007:13:07   -0.272706D+04    -0.270400D+04
     320000         15648        007:13:29   -0.272706D+04    -0.270400D+04
     320274         15651        007:13:59   -0.272706D+04    -0.270400D+04
     320579+        15650        007:14:29   -0.272706D+04    -0.270400D+04
     320831+        15651        007:14:59   -0.272706D+04    -0.270400D+04
     321000         15649        007:15:19   -0.272706D+04    -0.270400D+04
     321269+        15651        007:15:49   -0.272706D+04    -0.270400D+04
     321635+        15651        007:16:19   -0.272706D+04    -0.270400D+04
     321924+        15650        007:16:49   -0.272706D+04    -0.270400D+04
     322000         15650        007:16:58   -0.272706D+04    -0.270400D+04
     322313+        15650        007:17:28   -0.272706D+04    -0.270400D+04
     322619+        15651        007:17:58   -0.272706D+04    -0.270400D+04
     322883+        15651        007:18:28   -0.272706D+04    -0.270400D+04
     323000         15649        007:18:41   -0.272706D+04    -0.270400D+04
     323264         15650        007:19:11   -0.272706D+04    -0.270400D+04
     323573         15650        007:19:41   -0.272706D+04    -0.270400D+04
     323888         15650        007:20:11   -0.272706D+04    -0.270400D+04
     324000         15649        007:20:23   -0.272706D+04    -0.270400D+04
     324311+        15651        007:20:53   -0.272706D+04    -0.270400D+04
     324653+        15650        007:21:23   -0.272706D+04    -0.270400D+04
     324969+        15651        007:21:53   -0.272706D+04    -0.270400D+04
     325000         15649        007:21:56   -0.272706D+04    -0.270400D+04
 Not enough memory: forced to do LIFO.
 Provide more memory to speed-up convergence.
     325275+        15651        007:22:27   -0.272706D+04    -0.270400D+04
     325575+        15650        007:22:57   -0.272706D+04    -0.270400D+04
     325851         15650        007:23:27   -0.272706D+04    -0.270400D+04
     326000         15650        007:23:44   -0.272706D+04    -0.270400D+04
